iteration,successes,reward_episode,episode_count,random_act,timestep,epsilon
101,59085,202,585,10574,48511,0.012879754199554458
101,59186,202,586,10574,48612,0.012851100166507357
101,59287,202,587,10577,48710,0.012822731245852837
101,59388,202,588,10577,48811,0.012794644600675184
101,59489,202,589,10579,48910,0.012766837422286476
101,59590,202,590,10580,49010,0.012739306929945703
101,59691,202,591,10581,49110,0.012712050370580685
101,59792,202,592,10585,49207,0.012685065018512777
101,59893,202,593,10587,49306,0.012658348175184284
101,59994,202,594,10588,49406,0.012631897168888604
101,60095,202,595,10590,49505,0.012605709354503067
101,60196,202,596,10591,49605,0.012579782113224414
101,60297,202,597,10591,49706,0.012554112852306908
101,60398,202,598,10591,49807,0.012528699004803068
101,60499,202,599,10594,49905,0.012503538029306963
101,60600,202,600,10595,50005,0.012478627409700078
101,60701,202,601,10595,50106,0.012453964654899695
101,60802,202,602,10595,50207,0.012429547298609778
101,60903,202,603,10596,50307,0.01240537289907435
101,61004,202,604,10596,50408,0.012381439038833314
101,61105,202,605,10598,50507,0.012357743324480702
101,61206,202,606,10600,50606,0.01233428338642533
101,61307,202,607,10600,50707,0.012311056878653841
101,61408,202,608,10602,50806,0.012288061478496108
101,61509,202,609,10602,50907,0.012265294886392948
101,61610,202,610,10602,51008,0.01224275482566618
101,61711,202,611,10602,51109,0.012220439042290943
101,61812,202,612,10602,51210,0.012198345304670311
101,61913,202,613,10603,51310,0.012176471403412107
101,62014,202,614,10604,51410,0.012154815151107974
101,62115,202,615,10606,51509,0.012133374382114637
101,62216,202,616,10609,51607,0.012112146952337331
101,62317,202,617,10609,51708,0.012091130739015387
101,62418,202,618,10612,51806,0.012070323640509958
101,62519,202,619,10612,51907,0.012049723576093858
101,62620,202,620,10614,52006,0.012029328485743472
101,62721,202,621,10615,52106,0.012009136329932777
101,62822,202,622,10615,52207,0.01198914508942936
101,62923,202,623,10617,52306,0.011969352765092513
101,63024,202,624,10617,52407,0.011949757377673304
101,63125,202,625,10617,52508,0.01193035696761667
101,63226,202,626,10617,52609,0.011911149594865432
101,63327,202,627,10620,52707,0.011892133338666311
101,63428,202,628,10622,52806,0.01187330629737784
101,63529,202,629,10624,52905,0.011854666588280199
101,63630,202,630,10624,53006,0.011836212347386948
101,63731,202,631,10624,53107,0.011817941729258619
101,63832,202,632,10624,53208,0.011799852906818169
101,63933,202,633,10625,53308,0.011781944071168286
101,64034,202,634,10625,53409,0.011764213431410478
101,64135,202,635,10625,53510,0.011746659214465993
101,64236,202,636,10627,53609,0.011729279664898506
101,64337,202,637,10628,53709,0.011712073044738584
101,64438,202,638,10628,53810,0.011695037633309868
101,64539,202,639,10629,53910,0.011678171727057018
101,64640,202,640,10631,54009,0.011661473639375353
101,64741,202,641,10632,54109,0.011644941700442194
101,64842,202,642,10633,54209,0.011628574257049868
101,64943,202,643,10633,54310,0.011612369672440398
101,65044,202,644,10635,54409,0.011596326326141817
101,65145,202,645,10636,54509,0.011580442613806126
101,65246,202,646,10637,54609,0.011564716947048855
101,65347,202,647,10638,54709,0.011549147753290225
101,65448,202,648,10639,54809,0.011533733475597885
101,65549,202,649,10640,54909,0.011518472572531219
101,65650,202,650,10642,55008,0.011503363517987204
101,65751,202,651,10643,55108,0.011488404801047796
101,65852,202,652,10644,55208,0.011473594925828836
101,65953,202,653,10645,55308,0.011458932411330456
101,66054,202,654,10646,55408,0.01144441579128899
101,66155,202,655,10647,55508,0.011430043614030338
101,66256,202,656,10648,55608,0.011415814442324796
101,66357,202,657,10649,55708,0.011401726853243335
101,66458,202,658,10649,55809,0.011387779438015309
101,66559,202,659,10650,55909,0.011373970801887569
101,66660,202,660,10652,56008,0.011360299563985
101,66761,202,661,10652,56109,0.011346764357172414
101,66862,202,662,10652,56210,0.011333363827917855
101,66963,202,663,10652,56311,0.011320096636157226
101,67064,202,664,10652,56412,0.011306961455160297
101,67165,202,665,10653,56512,0.011293956971398022
101,67266,202,666,10657,56609,0.01128108188441119
101,67367,202,667,10658,56709,0.01126833490668037
101,67468,202,668,10659,56809,0.011255714763497167
101,67569,202,669,10659,56910,0.011243220192836747
101,67670,202,670,10659,57011,0.011230849945231628
101,67771,202,671,10660,57111,0.011218602783646746
101,67872,202,672,10661,57211,0.011206477483355735
101,67973,202,673,10662,57311,0.01119447283181846
101,68074,202,674,10662,57412,0.011182587628559764
101,68175,202,675,10663,57512,0.011170820685049418
101,68276,202,676,10664,57612,0.011159170824583262
101,68377,202,677,10665,57712,0.011147636882165546
101,68478,202,678,10667,57811,0.011136217704392411
101,68579,202,679,10669,57910,0.011124912149336568
101,68680,202,680,10671,58009,0.01111371908643309
101,68781,202,681,10672,58109,0.011102637396366355
101,68882,202,682,10674,58208,0.011091665970958125
101,68983,202,683,10674,58309,0.011080803713056716
101,69084,202,684,10675,58409,0.011070049536427285
101,69185,202,685,10676,58509,0.011059402365643208
101,69286,202,686,10676,58610,0.011048861135978534
101,69387,202,687,10677,58710,0.011038424793301511
101,69488,202,688,10678,58810,0.011028092293969175
101,69589,202,689,10679,58910,0.011017862604722983
101,69690,202,690,10680,59010,0.011007734702585483
101,69791,202,691,10681,59110,0.010997707574758025
101,69892,202,692,10682,59210,0.010987780218519469
101,69993,202,693,10682,59311,0.010977951641125918
101,70094,202,694,10684,59410,0.010968220859711442
101,70195,202,695,10687,59508,0.010958586901189789
101,70296,202,696,10689,59607,0.01094904880215708
101,70397,202,697,10691,59706,0.010939605608795464
101,70498,202,698,10693,59805,0.010930256376777735
101,70599,202,699,10694,59905,0.010921000171172899
101,70700,202,700,10695,60005,0.010911836066352685
101,70801,202,701,10695,60106,0.010902763145898971
101,70902,202,702,10698,60204,0.010893780502512152
101,71003,202,703,10699,60304,0.010884887237920403
101,71104,202,704,10699,60405,0.010876082462789857
101,71205,202,705,10700,60505,0.010867365296635659
101,71306,202,706,10700,60606,0.010858734867733933
101,71407,202,707,10703,60704,0.010850190313034594
101,71508,202,708,10705,60803,0.010841730778075053
101,71609,202,709,10707,60902,0.010833355416894765
101,71710,202,710,10707,61003,0.01082506339195063
101,71811,202,711,10711,61100,0.010816853874033245
101,71912,202,712,10711,61201,0.010808726042183978
101,72013,202,713,10713,61300,0.01080067908361287
101,72114,202,714,10713,61401,0.01079271219361736
101,72215,202,715,10714,61501,0.010784824575501804
101,72316,202,716,10715,61601,0.010777015440497823
101,72417,202,717,10716,61701,0.010769284007685407
101,72518,202,718,10717,61801,0.01076162950391483
101,72619,202,719,10719,61900,0.01075405116372934
101,72720,202,720,10719,62001,0.010746548229288598
101,72821,202,721,10719,62102,0.010739119950292912
101,72922,202,722,10720,62202,0.010731765583908192
101,73023,202,723,10722,62301,0.010724484394691668
101,73124,202,724,10724,62400,0.010717275654518353
101,73225,202,725,10726,62499,0.010710138642508221
101,73326,202,726,10728,62598,0.010703072644954124
101,73427,202,727,10729,62698,0.010696076955250418
101,73528,202,728,10729,62799,0.010689150873822304
101,73629,202,729,10729,62900,0.010682293708055865
101,73730,202,730,10730,63000,0.010675504772228813
101,73831,202,731,10730,63101,0.010668783387441906
101,73932,202,732,10730,63202,0.010662128881551065
101,74033,202,733,10730,63303,0.010655540589100154
101,74134,202,734,10731,63403,0.010649017851254439
101,74235,202,735,10732,63503,0.0106425600157347
101,74336,202,736,10732,63604,0.010636166436752002
101,74437,202,737,10732,63705,0.01062983647494312
101,74538,202,738,10734,63804,0.010623569497306598
101,74639,202,739,10735,63904,0.01061736487713945
101,74740,202,740,10737,64003,0.010611221993974488
101,74841,202,741,10738,64103,0.010605140233518277
101,74942,202,742,10738,64204,0.010599118987589702
101,75043,202,743,10741,64302,0.010593157654059155
101,75144,202,744,10742,64402,0.010587255636788313
101,75245,202,745,10742,64503,0.01058141234557053
101,75346,202,746,10744,64602,0.01057562719607182
101,75447,202,747,10744,64703,0.010569899609772403
101,75548,202,748,10744,64804,0.010564229013908884
101,75649,202,749,10745,64904,0.010558614841416947
101,75750,202,750,10745,65005,0.010553056530874667
101,75851,202,751,10745,65106,0.010547553526446355
101,75952,202,752,10746,65206,0.010542105277826985
101,76053,202,753,10750,65303,0.010536711240187152
101,76154,202,754,10750,65404,0.0105313708741186
101,76255,202,755,10751,65504,0.01052608364558027
101,76356,202,756,10751,65605,0.010520849025844903
101,76457,202,757,10751,65706,0.010515666491446161
101,76558,202,758,10752,65806,0.01051053552412629
101,76659,202,759,10753,65906,0.010505455610784278
101,76760,202,760,10754,66006,0.010500426243424558
101,76861,202,761,10754,66107,0.010495446919106205
101,76962,202,762,10754,66208,0.010490517139892635
101,77063,202,763,10754,66309,0.010485636412801822
101,77164,202,764,10754,66410,0.010480804249756986
101,77265,202,765,10758,66507,0.010476020167537797
101,77366,202,766,10758,66608,0.010471283687732046
101,77467,202,767,10758,66709,0.010466594336687809
101,77568,202,768,10758,66810,0.010461951645466068
101,77669,202,769,10759,66910,0.010457355149793835
101,77770,202,770,10760,67010,0.010452804390017712
101,77871,202,771,10760,67111,0.010448298911057929
101,77972,202,772,10761,67211,0.010443838262362837
101,78073,202,773,10763,67310,0.010439421997863846
101,78174,202,774,10763,67411,0.010435049675930827
101,78275,202,775,10764,67511,0.010430720859327945
101,78376,202,776,10764,67612,0.01042643511516993
101,78477,202,777,10766,67711,0.010422192014878798
101,78578,202,778,10768,67810,0.01041799113414098
101,78679,202,779,10768,67911,0.010413832052864903
101,78780,202,780,10768,68012,0.010409714355138974
101,78881,202,781,10769,68112,0.010405637629189989
101,78982,202,782,10770,68212,0.010401601467341955
101,79083,202,783,10771,68312,0.010397605465975325
101,79184,202,784,10772,68412,0.01039364922548663
101,79285,202,785,10774,68511,0.010389732350248527
101,79386,202,786,10774,68612,0.010385854448570228
101,79487,202,787,10777,68710,0.01038201513265833
101,79588,202,788,10778,68810,0.010378214018578047
101,79689,202,789,10778,68911,0.0103744507262148
101,79790,202,790,10782,69008,0.010370724879236218
101,79891,202,791,10784,69107,0.010367036105054498
101,79992,202,792,10785,69207,0.010363384034789147
101,80093,202,793,10785,69308,0.010359768303230097
101,80194,202,794,10788,69406,0.010356188548801179
101,80295,202,795,10789,69506,0.010352644413523964
101,80396,202,796,10789,69607,0.010349135542981974
101,80497,202,797,10791,69706,0.010345661586285228
101,80598,202,798,10792,69806,0.010342222196035164
101,80699,202,799,10792,69907,0.01033881702828989
101,80800,202,800,10795,70005,0.010335445742529792
101,80901,202,801,10796,70105,0.010332108001623487
101,81002,202,802,10797,70205,0.010328803471794101
101,81103,202,803,10798,70305,0.0103255318225859
101,81204,202,804,10800,70404,0.010322292726831234
101,81305,202,805,10803,70502,0.01031908586061783
101,81406,202,806,10804,70602,0.010315910903256391
101,81507,202,807,10805,70702,0.01031276753724854
101,81608,202,808,10806,70802,0.010309655448255054
101,81709,202,809,10806,70903,0.01030657432506444
101,81810,202,810,10807,71003,0.010303523859561813
101,81911,202,811,10809,71102,0.01030050374669808
101,82012,202,812,10811,71201,0.010297513684459435
101,82113,202,813,10812,71301,0.010294553373837166
101,82214,202,814,10812,71402,0.010291622518797741
101,82315,202,815,10814,71501,0.010288720826253218
101,82416,202,816,10814,71602,0.010285848006031922
101,82517,202,817,10815,71702,0.010283003770849435
101,82618,202,818,10818,71800,0.010280187836279871
101,82719,202,819,10818,71901,0.010277399920727424
101,82820,202,820,10820,72000,0.01027463974539822
101,82921,202,821,10820,72101,0.010271907034272422
101,83022,202,822,10822,72200,0.01026920151407664
101,83123,202,823,10823,72300,0.010266522914256601
101,83224,202,824,10824,72400,0.010263870966950093
101,83325,202,825,10825,72500,0.01026124540696017
101,83426,202,826,10827,72599,0.010258645971728651
101,83527,202,827,10829,72698,0.010256072401309843
101,83628,202,828,10831,72797,0.01025352443834456
101,83729,202,829,10832,72897,0.010251001828034383
101,83830,202,830,10833,72997,0.010248504318116178
101,83931,202,831,10833,73098,0.010246031658836873
101,84032,202,832,10833,73199,0.010243583602928479
101,84133,202,833,10834,73299,0.010241159905583363
101,84234,202,834,10835,73399,0.010238760324429774
101,84335,202,835,10836,73499,0.010236384619507594
101,84436,202,836,10836,73600,0.010234032553244354
101,84537,202,837,10836,73701,0.010231703890431466
101,84638,202,838,10837,73801,0.01022939839820071
101,84739,202,839,10838,73901,0.010227115846000938
101,84840,202,840,10838,74002,0.01022485600557503
101,84941,202,841,10839,74102,0.01022261865093706
101,85042,202,842,10841,74201,0.010220403558349701
101,85143,202,843,10843,74300,0.010218210506301846
101,85244,202,844,10843,74401,0.010216039275486465
101,85345,202,845,10844,74501,0.010213889648778665
101,85446,202,846,10847,74599,0.010211761411213984
101,85547,202,847,10847,74700,0.010209654349966894
101,85648,202,848,10848,74800,0.010207568254329514
101,85749,202,849,10852,74897,0.01020550291569054
101,85850,202,850,10852,74998,0.010203458127514388
101,85951,202,851,10852,75099,0.010201433685320538
101,86052,202,852,10853,75199,0.010199429386663081
101,86153,202,853,10854,75299,0.010197445031110482
101,86254,202,854,10855,75399,0.010195480420225531
101,86355,202,855,10855,75500,0.010193535357545505
101,86456,202,856,10855,75601,0.010191609648562514
101,86557,202,857,10856,75701,0.010189703100704052
101,86658,202,858,10858,75800,0.01018781552331375
101,86759,202,859,10858,75901,0.01018594672763229
101,86860,202,860,10859,76001,0.010184096526778551
101,86961,202,861,10859,76102,0.010182264735730903
101,87062,202,862,10859,76203,0.010180451171308717
101,87163,202,863,10861,76302,0.010178655652154037
101,87264,202,864,10862,76402,0.010176877998713455
101,87365,202,865,10862,76503,0.01017511803322014
101,87466,202,866,10863,76603,0.010173375579676082
101,87567,202,867,10866,76701,0.01017165046383447
101,87668,202,868,10867,76801,0.010169942513182286
101,87769,202,869,10868,76901,0.010168251556923037
101,87870,202,870,10870,77000,0.010166577425959692
101,87971,202,871,10870,77101,0.010164919952877757
101,88072,202,872,10871,77201,0.010163278971928544
101,88173,202,873,10873,77300,0.01016165431901259
101,88274,202,874,10875,77399,0.01016004583166325
101,88375,202,875,10875,77500,0.010158453349030448
101,88476,202,876,10877,77599,0.010156876711864594
101,88577,202,877,10877,77700,0.010155315762500658
101,88678,202,878,10877,77801,0.0101537703448424
101,88779,202,879,10879,77900,0.010152240304346772
101,88880,202,880,10881,77999,0.010150725488008444
101,88981,202,881,10882,78099,0.010149225744344521
101,89082,202,882,10883,78199,0.01014774092337939
101,89183,202,883,10883,78300,0.010146270876629714
101,89284,202,884,10884,78400,0.010144815457089593
101,89385,202,885,10886,78499,0.010143374519215861
101,89486,202,886,10886,78600,0.01014194791891353
101,89587,202,887,10887,78700,0.01014053551352138
101,89688,202,888,10888,78800,0.010139137161797698
101,89789,202,889,10889,78900,0.010137752723906142
101,89890,202,890,10890,79000,0.01013638206140177
101,89991,202,891,10890,79101,0.010135025037217192
101,90092,202,892,10890,79202,0.010133681515648855
101,90193,202,893,10890,79303,0.010132351362343486
101,90294,202,894,10891,79403,0.010131034444284644
101,90395,202,895,10892,79503,0.010129730629779427
101,90496,202,896,10892,79604,0.010128439788445296
101,90597,202,897,10893,79704,0.010127161791197044
101,90698,202,898,10896,79802,0.01012589651023388
101,90799,202,899,10896,79903,0.010124643819026653
101,90900,202,900,10898,80002,0.0101234035923052
101,91001,202,901,10898,80103,0.010122175706045813
101,91102,202,902,10899,80203,0.010120960037458845
101,91203,202,903,10899,80304,0.010119756464976423
101,91304,202,904,10899,80405,0.010118564868240294
101,91405,202,905,10899,80506,0.010117385128089795
101,91506,202,906,10899,80607,0.010116217126549927
101,91607,202,907,10900,80707,0.010115060746819561
101,91708,202,908,10903,80805,0.010113915873259762
101,91809,202,909,10903,80906,0.010112782391382219
101,91910,202,910,10904,81006,0.010111660187837799
101,92011,202,911,10905,81106,0.010110549150405214
101,92112,202,912,10905,81207,0.010109449167979795
101,92213,202,913,10907,81306,0.010108360130562379
101,92314,202,914,10907,81407,0.010107281929248322
101,92415,202,915,10907,81508,0.010106214456216591
101,92516,202,916,10908,81608,0.010105157604718994
101,92617,202,917,10908,81709,0.010104111269069502
101,92718,202,918,10908,81810,0.010103075344633675
101,92819,202,919,10909,81910,0.010102049727818207
101,92920,202,920,10912,82008,0.010101034316060565
101,93021,202,921,10915,82106,0.010100029007818723
101,93122,202,922,10917,82205,0.01009903370256102
101,93223,202,923,10917,82306,0.010098048300756102
101,93324,202,924,10917,82407,0.010097072703862968
101,93425,202,925,10917,82508,0.010096106814321115
101,93526,202,926,10919,82607,0.01009515053554078
101,93627,202,927,10921,82706,0.010094203771893295
101,93728,202,928,10921,82807,0.010093266428701501
101,93829,202,929,10921,82908,0.0100923384122303
101,93930,202,930,10922,83008,0.01009141962967727
101,94031,202,931,10924,83107,0.010090509989163391
101,94132,202,932,10926,83206,0.010089609399723856
101,94233,202,933,10927,83306,0.010088717771298966
101,94334,202,934,10929,83405,0.010087835014725138
101,94435,202,935,10930,83505,0.010086961041725979
101,94536,202,936,10930,83606,0.01008609576490346
101,94637,202,937,10931,83706,0.010085239097729176
101,94738,202,938,10933,83805,0.0100843909545357
101,94839,202,939,10934,83905,0.010083551250508005
101,94940,202,940,10935,84005,0.010082719901674985
101,95041,202,941,10936,84105,0.010081896824901066
101,95142,202,942,10937,84205,0.010081081937877885
101,95243,202,943,10937,84306,0.01008027515911606
101,95344,202,944,10938,84406,0.010079476407937044
101,95445,202,945,10940,84505,0.010078685604465051
101,95546,202,946,10941,84605,0.010077902669619077
101,95647,202,947,10941,84706,0.010077127525104984
101,95748,202,948,10942,84806,0.010076360093407673
101,95849,202,949,10943,84906,0.010075600297783338
101,95950,202,950,10943,85007,0.010074848062251781
101,96051,202,951,10943,85108,0.010074103311588823
101,96152,202,952,10944,85208,0.010073365971318778
101,96253,202,953,10945,85308,0.010072635967707003
101,96354,202,954,10948,85406,0.010071913227752527
101,96455,202,955,10948,85507,0.010071197679180756
101,96556,202,956,10950,85606,0.010070489250436234
101,96657,202,957,10950,85707,0.010069787870675497
101,96758,202,958,10951,85807,0.010069093469759984
101,96859,202,959,10951,85908,0.010068405978249026
101,96960,202,960,10951,86009,0.010067725327392897
101,97061,202,961,10952,86109,0.010067051449125945
101,97162,202,962,10953,86209,0.010066384276059784
101,97263,202,963,10954,86309,0.010065723741476547
101,97364,202,964,10957,86407,0.01006506977932223
101,97465,202,965,10958,86507,0.010064422324200068
101,97566,202,966,10958,86608,0.010063781311364012
101,97667,202,967,10961,86706,0.010063146676712244
101,97768,202,968,10961,86807,0.01006251835678077
101,97869,202,969,10961,86908,0.010061896288737071
101,97970,202,970,10963,87007,0.01006128041037383
101,98071,202,971,10965,87106,0.01006067066010269
101,98172,202,972,10965,87207,0.01006006697694812
101,98273,202,973,10966,87307,0.010059469300541302
101,98374,202,974,10969,87405,0.010058877571114096
101,98475,202,975,10970,87505,0.010058291729493065
101,98576,202,976,10970,87606,0.01005771171709356
101,98677,202,977,10972,87705,0.010057137475913858
101,98778,202,978,10973,87805,0.010056568948529363
101,98879,202,979,10973,87906,0.010056006078086861
101,98980,202,980,10974,88006,0.01005544880829884
101,99081,202,981,10976,88105,0.010054897083437856
101,99182,202,982,10978,88204,0.010054350848330963
101,99283,202,983,10979,88304,0.010053810048354195
101,99384,202,984,10980,88404,0.010053274629427107
101,99485,202,985,10981,88504,0.010052744538007355
101,99586,202,986,10982,88604,0.01005221972108536
101,99687,202,987,10986,88701,0.010051700126178988
101,99788,202,988,10987,88801,0.010051185701328317
101,99889,202,989,10991,88898,0.010050676395090436
101,99990,202,990,10991,88999,0.010050172156534292
